building_id,damage_grade
956563,1
583820,3
758506,2
464306,3
363599,1
706231,2
373603,3
405170,3
523807,2
320140,3
1027117,3
333819,3
301738,3
920674,2
197165,3
434016,3
537294,3
626534,3
636779,2
295839,3
65524,3
389077,2
850723,1
660184,1
213909,3
444588,1
873459,1
427990,3
229187,1
938156,3
742773,2
576631,3
492753,3
731122,3
390484,3
204674,1
13896,1
879907,1
788233,3
624158,1
45137,1
916351,3
887274,1
324259,1
357101,3
514688,3
395352,3
684105,1
465140,3
767854,3
454285,1
804226,2
654208,2
183066,3
316482,3
148607,1
539999,2
123924,3
55013,3
154797,1
837589,3
363644,3
539027,1
247221,3
874689,3
1000633,1
795860,1
136424,1
461368,1
457688,3
439334,3
243348,3
623706,1
462215,3
1034091,2
848738,1
571853,1
700175,2
154040,3
204060,3
741524,3
798083,2
162061,1
482073,2
987472,1
102688,1
936597,3
442639,3
548955,3
163303,1
749341,3
825455,1
802511,3
57335,3
639344,3
114544,1
72827,3
595799,1
277507,3
67415,3
310481,1
943815,3
24300,3
410104,3
667842,3
360150,3
919779,3
626004,3
127325,1
854941,3
814718,3
280951,2
166770,1
939936,3
878018,3
114342,3
546862,1
395772,3
408938,3
327169,1
667892,3
254973,1
509705,3
40923,1
581505,3
138620,3
22288,3
668768,1
479540,3
652797,3
786790,1
8502,1
202519,3
476550,1
660931,1
171727,1
69709,2
978072,3
765831,1
322766,3
925155,1
286966,3
747749,1
387123,2
89975,3
306600,3
918624,1
671587,1
763825,3
846180,3
623074,3
946976,2
736979,2
725519,2
596177,3
691848,1
619714,3
732382,3
155832,3
834698,3
82062,1
689118,3
74526,1
880669,3
282011,2
188866,1
908531,3
555067,3
217083,3
219835,3
880679,2
1005775,1
452526,2
766927,1
950878,3
347001,2
470478,1
951024,2
15146,3
138412,3
22359,3
130350,1
210593,3
94888,3
401676,3
709749,1
308189,3
706593,3
216974,2
435621,3
534016,3
395309,3
298066,3
952288,1
1029651,3
1017273,1
392131,2
782182,1
424063,1
836881,3
917769,2
291327,3
892972,3
118331,1
727108,1
928830,2
884943,3
296830,3
228977,1
821672,3
146770,1
128581,3
52299,3
280989,3
249974,1
729260,1
749406,1
70629,3
794715,2
116765,3
186461,2
550999,1
75682,3
1032033,1
407789,3
959173,1
39440,1
112728,1
274739,2
840990,3
374679,3
478966,3
185874,3
823118,1
976809,3
225174,3
735449,3
219887,3
574787,3
784958,3
315734,3
988373,2
805207,3
54568,3
532577,3
988394,1
79604,1
689304,1
353219,3
881129,1
482049,3
628093,3
17562,3
285407,3
218711,3
960977,3
62854,2
540294,3
693113,3
237678,2
572196,1
601439,1
839116,3
487800,3
933978,3
434838,2
915536,3
585944,1
935265,1
261174,1
990213,1
856892,2
297237,2
780648,1
3240,1
35994,1
977886,3
780076,3
785393,3
332854,3
937149,1
249598,1
29589,3
1001786,3
549995,3
254744,3
121638,1
675134,1
670862,1
192269,3
707898,3
844921,3
988264,1
945552,1
928849,1
834091,3
716236,3
73811,1
864845,1
376957,1
170074,3
281243,3
965356,1
523139,2
750569,3
973766,1
268358,3
374971,1
196876,3
840005,3
306635,2
538685,2
231223,2
704758,3
287500,1
44222,1
292389,3
865126,3
126368,3
810733,3
471953,1
730049,1
819238,3
898756,3
457085,3
852176,3
831519,1
985220,1
58078,3
102908,2
780127,3
512576,1
46119,1
968992,1
42229,1
267551,1
801264,1
196878,2
112774,3
969860,1
69954,3
966363,2
836316,2
901069,2
287600,1
1011373,3
100841,3
727076,2
236922,3
70719,3
919455,1
636971,3
44970,1
771578,2
599060,3
582807,3
659948,2
170562,1
939018,1
507188,2
757150,3
380480,2
211225,1
802349,3
206158,3
821624,3
634966,1
126147,3
891999,3
456667,3
807901,3
430732,3
487140,1
779200,1
823304,2
415443,1
393098,2
1008237,2
490669,1
702655,3
921845,3
638819,3
294276,2
42559,3
782020,3
941907,1
876470,3
479275,3
141055,3
1043278,1
760771,2
86719,1
559615,1
372356,3
81984,1
457164,2
125103,2
557829,3
661307,1
165738,3
839319,3
743799,3
611074,1
492195,3
639697,1
94350,1
670577,3
776063,2
474373,2
399931,3
816729,3
206028,3
609715,1
359392,1
399496,3
14550,1
647192,3
127889,3
391381,2
634740,3
735985,1
940409,3
382311,3
837040,3
863022,3
321103,2
536682,3
575237,3
187555,3
788576,1
632250,3
175724,1
166793,3
780620,3
777143,2
264237,1
542069,3
228347,2
221499,1
191975,1
286756,2
939260,3
683800,3
493917,3
84715,3
838021,1
741748,3
315923,3
203575,3
901817,2
440294,3
725741,3
114183,3
1026808,1
339719,3
226025,3
153673,1
743826,1
745314,3
64661,1
377837,2
220929,3
957378,1
265284,3
681104,3
555422,3
947095,3
332366,3
886958,1
385475,3
261973,1
232556,1
312604,3
341628,1
770992,2
540954,1
244102,3
774948,3
484807,2
572157,1
118346,3
192557,1
819489,3
428886,3
261449,3
697239,1
435127,3
496789,3
374467,3
272329,3
480645,3
68309,3
931372,2
1012737,3
113718,1
182871,3
842446,3
119431,3
71440,1
333840,1
488025,3
2022,1
752760,3
39205,1
108302,3
910004,3
388981,3
517005,3
475638,2
390334,3
1034395,3
801581,3
248768,3
16137,1
797559,1
494704,3
858326,3
1027703,3
909644,3
522653,1
752564,2
212520,3
822719,1
638701,1
825462,2
1035174,1
620325,1
891106,3
679470,3
23350,2
962754,3
133169,3
454151,1
430640,1
135120,3
496666,3
717674,3
516418,3
552149,3
369673,1
972885,1
894302,3
997376,2
284572,2
650712,3
843391,3
883806,3
458277,1
1022343,3
297005,3
319241,3
673669,3
456996,3
288846,3
654667,3
295921,2
523846,3
111756,2
662141,3
604281,1
325554,3
230942,3
241799,3
39353,3
831035,2
108827,3
848399,1
685692,2
268192,3
771181,1
329521,3
373753,3
512686,3
562898,2
934126,3
322653,3
182637,2
137440,1
880162,2
717817,1
358811,3
613421,2
141463,2
994871,3
574417,3
993195,1
938885,3
832712,2
760223,3
453382,3
646508,2
655724,3
452793,3
320277,3
1022716,1
477310,2
450942,2
259939,3
508779,3
647112,3
735672,3
340916,1
103126,3
1014874,2
961545,3
269321,3
651255,3
146868,1
379480,2
1012609,3
275746,2
416106,3
730575,3
964633,3
97687,2
782903,2
943823,1
101261,3
312892,1
200686,1
222620,3
108826,3
135721,3
961026,2
398603,1
338455,2
658248,3
812398,3
259525,1
418401,2
255647,3
371174,1
431830,3
298716,3
420480,3
367440,1
590259,3
461711,2
218977,3
811934,3
1044029,2
780707,2
759631,1
325470,1
881285,2
961623,2
313454,1
711725,3
304112,1
127144,3
95527,3
326399,1
1013243,2
756648,1
363801,3
718264,2
351729,2
608237,1
1033525,1
312382,3
282034,1
849786,3
243607,3
237063,3
483984,2
1025703,3
174362,1
722752,3
600408,1
785177,3
512230,3
140200,1
481720,3
712415,1
558560,3
487539,3
857467,3
156367,2
1041692,1
1023076,3
458448,2
630914,3
820324,3
505471,1
362794,3
832428,1
815976,3
1014200,3
203424,2
64885,1
706095,1
952335,1
942154,1
561321,2
150374,1
822681,3
275497,3
148221,3
788145,3
656029,2
945509,3
536949,3
756793,3
688254,1
367173,3
121819,3
339686,3
887402,2
133973,1
315338,3
914906,3
333984,3
897649,1
559252,3
576265,3
108983,1
903369,1
790403,1
478133,1
353188,3
787689,3
810475,3
979519,2
1000610,2
327414,3
108393,3
479279,2
124083,1
492297,3
823918,3
616061,1
935932,3
748558,3
97513,2
417713,3
1013036,2
54397,3
60014,3
258713,3
516566,3
677569,1
810915,2
725185,1
2494,1
858140,1
824025,1
750251,2
430648,3
945876,3
941600,3
419982,3
40684,3
763181,1
801619,1
636158,3
563648,1
439232,3
900540,3
407456,1
933910,3
682373,3
940174,3
1042854,1
26654,3
739953,3
939751,2
924463,1
339622,3
66622,3
773609,2
536903,3
18434,3
708633,3
947434,1
164794,3
356102,3
146362,2
500752,1
966531,3
128887,1
300848,2
20217,1
533643,3
918199,3
396367,1
816805,1
135200,3
941771,3
711556,3
623714,1
647616,1
490892,1
324789,1
107249,1
630464,2
679472,1
344576,2
137038,1
483725,1
806437,3
251876,3
827916,1
421528,3
891748,3
170664,3
649825,1
596323,3
909301,3
576963,1
978484,3
511397,2
694992,3
34628,1
147508,3
766884,3
210038,3
469216,3
607577,2
318263,3
886379,1
1034809,3
474877,1
284378,1
750997,1
975645,1
204217,3
355997,1
247074,3
134293,3
351145,3
829116,3
31098,1
948498,1
925749,3
435589,3
670460,3
592224,3
636300,3
538589,1
288316,3
777958,2
269542,3
659824,3
474602,1
860424,1
380843,3
547408,1
375595,1
1029229,3
750642,2
235384,3
216624,3
994514,2
1016782,3
522384,1
548535,3
917641,2
729893,3
403460,3
1013885,3
677114,3
1013761,3
493420,1
943843,2
918844,1
541381,2
420205,1
391903,3
243405,3
853764,3
536068,3
116680,3
140822,3
975920,1
797892,1
918163,2
821877,3
355689,3
55017,2
79442,1
22433,2
145377,1
713751,3
471818,3
569483,1
846085,3
823434,3
460728,3
625769,3
707912,3
366567,3
460287,2
659474,1
620994,1
299011,1
701342,2
721079,3
40222,3
1003725,2
1052891,3
557313,1
797566,3
137937,3
448947,2
57567,3
698913,1
452146,1
666630,3
690549,1
74431,1
198582,2
436736,3
770181,1
52882,1
693039,1
581140,3
972472,3
828561,3
294320,3
506803,1
904066,3
961250,1
96184,3
962870,3
879378,1
920355,3
679594,3
527481,2
464472,3
188763,2
62863,3
146580,3
426833,2
961596,3
698,3
29976,3
669137,3
130173,3
200832,3
539903,1
156801,3
615843,3
1013818,3
956848,2
719776,1
223757,3
342703,2
493148,3
113920,3
822701,1
265346,3
338074,3
329777,3
754763,3
360279,3
623891,1
620409,1
972808,3
210648,3
690321,1
529946,3
36563,3
323983,3
330251,1
75237,3
457437,3
70782,1
642670,3
447475,2
463138,3
520653,2
903536,2
533365,3
493837,1
601366,3
704601,2
465632,2
482383,3
77142,3
737399,3
701926,3
383459,1
942918,3
341142,1
916829,3
45234,3
863120,3
619069,3
513620,1
144976,3
1001184,3
815776,3
183013,3
963526,3
796217,3
427827,2
585929,2
362859,1
197196,1
211827,1
713604,3
355151,1
551155,1
974643,1
556376,3
193086,2
717980,1
1007372,1
315231,2
1035544,1
1001812,2
521395,3
493566,3
659028,3
837292,1
669790,3
869698,2
628787,3
196962,3
873996,3
1015311,1
196676,2
879399,1
799214,2
170886,1
120004,3
323264,1
775175,1
246434,3
726187,1
111595,1
848649,1
487412,1
724580,2
352323,3
931393,1
150566,3
159900,1
404627,3
619956,3
518308,1
816065,3
590632,3
528110,1
371969,3
241466,3
265533,3
544750,1
678959,3
46310,1
259087,2
867045,1
373409,2
366338,3
464511,1
597675,3
745608,1
994778,1
655569,3
79333,3
780971,3
1030333,1
602643,1
153501,3
849596,1
328576,3
12508,3
54266,1
1031851,3
183071,1
469946,1
809547,2
616762,2
240565,3
954562,3
327878,3
184259,3
298552,3
1018601,1
867396,3
615771,3
128288,1
97594,3
999292,3
829754,1
852839,3
174951,3
284660,2
251614,3
517740,3
280323,2
462797,3
600948,3
981846,2
860653,1
982573,1
785452,1
432429,3
796367,3
377911,2
137263,2
604927,3
780505,2
431564,1
297731,3
465372,3
398284,2
46319,2
994853,1
890521,1
568928,3
413961,3
429107,3
196491,2
742098,2
897208,3
908305,2
284723,1
864387,1
1024739,3
165520,3
863979,2
912381,1
913462,3
859555,3
233760,3
187927,2
117341,3
459481,3
265557,3
262707,3
545127,1
86001,3
604561,2
1010001,3
956333,3
692779,3
14383,1
380067,3
730419,1
559240,1
241663,3
851564,3
394447,2
640420,3
679083,3
532514,1
491519,1
312301,3
19596,3
385674,1
680784,3
81267,3
134990,1
516190,2
733801,1
838030,3
857796,3
111290,1
826974,2
63575,1
144806,3
911580,3
125218,2
104481,2
492213,1
391412,1
608035,3
707008,3
57621,3
238647,1
145386,3
783154,3
690884,1
970087,1
944146,3
426168,1
57218,1
296806,3
672008,3
661521,3
707742,2
406648,3
579777,3
478657,1
343418,3
77529,3
530169,3
1005255,1
409521,3
138134,1
415207,2
994282,1
903301,1
813593,3
145853,3
978562,3
957702,3
857325,2
965619,3
979647,3
588633,1
580854,3
832141,3
772391,2
109826,1
4080,3
816656,2
752737,2
779214,3
615478,3
321937,1
976168,1
1044594,3
532033,3
12976,3
762240,2
106028,3
355574,1
711502,1
278977,3
502842,3
389949,2
863743,1
97176,3
478500,1
571661,3
837267,2
1001000,3
274586,1
469620,3
80604,3
532148,3
919912,3
12874,3
449215,2
1009026,2
999470,3
391453,3
692190,1
175147,2
946572,1
557232,3
53554,3
707490,2
587507,2
260625,1
921526,3
102558,3
604242,3
786866,3
1002518,2
422880,3
172692,2
562010,1
922134,1
1038254,1
887659,3
830693,3
375400,2
251971,2
229032,3
344144,2
842337,2
944064,3
81020,2
836341,3
631522,1
630924,3
369095,1
39732,3
762379,1
206079,3
635737,3
363498,2
556684,2
877797,3
815391,1
892899,1
865042,3
639780,1
846808,3
135331,3
163926,1
161022,3
156018,3
957924,3
690310,1
932238,1
117,1
837189,3
47312,3
704519,3
165081,3
135306,1
829488,1
177775,3
945444,3
717983,3
461872,2
987273,3
166825,3
250281,1
566062,3
409556,3
924335,3
957669,3
675064,3
717313,1
640905,2
554530,3
414499,2
62056,1
894311,3
747966,1
428319,3
492717,3
870842,3
171901,3
825906,3
874581,1
1046237,3
387827,3
814219,3
848184,3
550265,1
285223,3
740659,1
771094,3
898969,3
43385,1
615582,3
319737,3
754738,3
538517,2
445740,1
241524,3
529797,3
740318,3
495781,3
837656,2
429332,3
161621,1
863737,3
822046,3
200462,3
101201,3
451631,3
697380,3
646971,3
1027585,3
805419,3
28752,1
697480,1
105632,1
243600,3
363501,1
249916,3
184348,1
87296,1
827572,2
259760,1
100709,3
612755,3
379614,2
587555,3
652599,2
309904,3
551758,1
673481,3
681153,3
447352,3
1017239,1
789042,3
379701,2
68799,2
631091,2
979076,3
278325,1
789639,2
1038475,2
27699,3
524658,2
864000,3
747087,1
217282,2
460152,3
891138,1
481358,3
875810,3
87030,3
800299,3
120735,3
429860,2
750450,3
892550,3
359440,3
738040,1
233456,2
31022,1
10785,2
890610,3
800094,3
216494,3
458596,1
275073,1
247268,2
927321,1
814019,2
117636,3
229356,3
1026145,3
362605,1
358106,3
865142,1
844717,1
630185,3
716842,3
59689,3
1010706,2
971762,1
916362,3
40130,1
82744,1
1034751,2
457158,1
186763,2
737987,3
118370,1
236799,2
180678,3
363749,3
232870,1
867208,1
740730,3
298252,2
569323,3
250059,1
659575,3
961753,2
1046152,3
1025724,1
72789,2
192181,3
1039145,3
527284,1
395186,3
980557,3
947725,1
742090,3
72049,3
190537,3
323316,2
1017695,3
803994,3
146570,3
191331,3
988588,1
518345,3
842311,3
802389,3
939172,3
779688,3
593537,1
855841,3
612284,1
698646,3
882822,1
382469,1
899988,3
664449,1
83274,3
544945,1
80356,3
954549,3
943787,3
757676,2
871921,3
264447,2
119122,2
81486,1
306530,3
937161,1
316092,3
521771,3
265100,3
309016,1
331612,3
540246,2
515572,1
732578,1
435303,3
1044332,3
633099,3
583238,1
133901,3
1019554,1
312852,1
643454,1
82381,1
152108,2
64402,1
995792,1
234167,3
387631,1
170569,1
591651,3
529219,3
115452,3
364179,1
393738,3
183243,1
903757,3
269483,3
851948,1
826698,2
940843,1
433277,1
725955,1
485070,3
156471,3
6280,1
543330,1
528106,3
324311,3
982121,3
177051,3
683675,3
929535,3
953851,3
398691,3
963092,3
407443,1
714338,3
925020,3
806181,2
481026,3
1046027,1
428651,3
575928,3
566317,2
730619,2
887613,3
525868,3
672606,2
34623,2
617131,3
587854,2
742609,1
54147,3
224583,3
523019,3
1017505,3
883130,3
957961,2
497605,2
757415,1
924197,3
849632,1
393122,1
382287,1
740084,3
150133,1
858768,1
413652,3
843103,1
88165,1
262079,3
723777,3
415806,3
299431,2
41597,3
756771,1
1006156,3
256304,3
12467,3
1052478,1
968783,1
414467,3
23674,3
237356,2
995180,1
971161,2
707667,1
205295,3
433926,3
649451,2
516170,1
1049451,3
192289,2
548242,3
643679,1
835389,1
53909,2
162339,3
629827,3
599559,3
813630,1
393624,1
559752,1
193076,3
1001982,2
88745,2
801913,2
710767,1
709891,1
844288,1
108609,3
622837,2
309601,1
183051,3
282853,3
517868,3
855380,3
279885,3
98912,1
990264,3
207318,2
53610,1
605994,3
768261,2
822041,3
32073,1
556834,1
960401,2
256777,1
641909,2
681440,3
720270,1
90222,1
465955,1
19646,2
434323,3
14987,1
41221,1
849317,2
342361,3
516794,3
742408,2
17624,1
9127,3
189979,3
959527,1
23466,3
67289,3
163254,3
139427,1
757565,3
252975,2
1029141,3
997502,3
367501,3
594018,2
995889,2
282109,1
918103,2
423220,1
753428,3
537300,3
213897,2
385378,2
595793,3
426973,1
346714,3
295248,3
680187,3
681419,1
389832,3
620806,3
1046611,3
97670,1
437209,3
750054,3
496404,3
36661,3
393219,3
4802,1
104655,3
155406,2
416968,3
926143,1
472095,2
914593,2
477098,2
153031,1
170565,2
41540,3
401674,3
929251,1
809322,3
760031,3
927005,3
1008847,3
568626,3
978865,3
970647,3
19744,1
585766,3
154174,3
31522,3
798981,3
132551,2
190068,2
868550,3
279323,3
817917,2
58493,3
611680,3
313246,3
587142,3
755575,1
330015,3
642872,3
872379,3
137314,3
218380,1
873906,1
429044,1
431509,2
395520,1
348440,1
408601,3
618245,3
966719,3
519342,1
730316,3
419799,3
869778,3
266599,3
215766,2
924147,3
237175,1
367013,3
375570,3
584330,3
455959,3
347351,3
997266,3
744669,1
638462,3
664081,1
128689,3
246398,3
284470,3
704996,2
741807,3
328591,2
992943,1
823907,3
515569,1
879615,1
812563,3
191457,2
761499,1
879953,3
403226,3
175214,1
649747,1
72073,1
298640,3
480910,1
39962,3
801831,3
902657,1
808903,3
21973,1
694941,1
532540,1
61253,1
91682,3
106229,3
166114,1
636237,2
660238,3
749118,3
305867,2
185331,3
998161,2
338834,1
936587,3
314323,3
631894,1
888281,1
961317,2
933933,1
29595,2
884429,1
258593,3
598892,3
62556,3
158290,3
11534,3
883337,3
890699,3
212267,3
805122,1
353933,3
742559,3
424495,1
816253,1
837733,2
951204,3
501603,3
545670,2
946498,1
93649,2
682391,1
818345,1
974524,3
988591,3
166041,3
876476,3
836273,1
309894,3
226759,2
94675,1
81767,3
302442,3
966497,1
778118,3
552835,2
544016,3
798123,2
204645,2
522467,3
537674,1
883980,3
1027047,1
116739,1
126024,3
850557,3
257707,3
15261,3
775026,3
603796,1
95707,2
942361,3
821661,1
324430,3
851268,2
92000,3
13658,3
775670,3
651967,2
808707,3
154159,1
431801,3
665807,1
851728,1
748090,3
359615,3
237288,2
776987,1
984566,2
7996,2
339049,2
956049,2
127342,3
523124,1
406102,3
408999,3
764395,3
242968,3
13640,3
678069,1
116012,1
621413,1
46703,3
831045,3
298440,3
670763,3
150805,3
522554,3
799534,3
123325,3
229488,3
809344,3
324096,2
855184,2
197461,3
112008,1
599207,3
1012875,1
678458,3
858297,3
349251,3
711984,3
603229,2
307901,3
398699,3
611232,3
836060,2
835172,3
893247,1
1022525,3
214848,1
769453,2
212851,1
875008,2
984674,3
19825,2
129751,1
250573,3
950979,3
112763,1
155439,1
1050776,3
586019,2
735458,1
1007605,2
858832,1
291955,3
412740,3
877698,1
731658,1
510834,3
959216,2
140868,1
647075,2
836624,3
697479,3
793584,3
434452,3
333152,2
123254,1
749596,1
654152,1
986953,1
913687,3
447658,1
41302,1
341263,1
435160,3
763053,1
803252,1
92971,3
739720,3
149383,1
229608,3
538519,1
373620,3
494776,3
472485,3
492612,2
831244,3
832071,3
101235,3
282117,3
174994,3
569530,1
1000658,3
777080,3
1034246,1
405133,1
992960,3
627169,3
441703,3
196539,3
264070,1
176754,1
811874,2
575240,1
339172,3
378681,2
90709,3
665119,2
543855,1
770273,3
72758,2
367835,1
894368,2
252925,3
209357,3
482628,3
91949,3
624025,3
354966,3
238739,3
563746,2
259623,3
526968,1
188850,3
223985,3
1036554,3
154376,2
94513,3
494102,1
15903,1
799806,3
291097,2
703108,2
732084,1
1000758,2
938160,3
639743,1
853441,1
676150,1
79829,3
497685,1
1037918,3
1043184,1
186434,3
715487,2
722245,3
177109,2
153075,1
936323,3
573481,2
320068,1
119167,3
597609,3
44126,2
322103,3
814866,1
560254,3
765250,1
197864,2
455341,3
278421,3
336428,1
103122,2
850101,3
541234,1
515565,3
214916,1
250576,1
112768,3
328493,1
687632,3
970137,3
713773,3
572663,3
39843,2
784184,3
874811,3
32018,1
469129,1
684835,2
421538,3
130483,3
86461,3
707159,1
772222,2
1018779,3
473333,1
102969,2
107451,1
229582,3
681890,3
877523,2
721937,3
1016030,2
929203,3
646547,3
728656,3
781412,3
327082,1
73836,1
84050,2
1009448,3
32979,1
35041,2
154246,1
972790,3
17588,3
211512,1
754489,3
940531,3
681606,1
792272,3
401865,2
13532,3
625577,3
1025333,3
75227,3
499397,1
637436,3
579381,3
155082,1
9645,3
501976,3
133491,2
892796,1
1030291,1
27369,2
566485,1
571660,2
430351,3
721259,2
435823,1
55341,3
607893,1
155497,1
982520,1
285487,3
184751,1
881320,3
949751,1
839807,1
798068,1
659338,1
506247,3
604271,1
310098,2
246606,3
921146,1
756396,1
350159,1
482100,1
453748,3
775947,3
848268,3
313408,3
356761,1
254840,3
85360,1
144156,1
47689,1
48470,3
677004,1
286701,1
1029096,3
871077,3
929174,3
472501,2
27509,3
823574,2
971899,3
960722,3
73242,3
658792,3
633689,3
95939,3
402146,1
977322,2
627825,1
1017230,2
1020354,3
693061,1
118409,3
506767,1
475937,1
932385,2
317002,3
561410,3
692758,3
16354,1
862658,3
232835,3
918782,3
242626,3
246916,3
633690,3
206506,3
939186,3
464974,2
672960,1
292808,1
923024,2
73708,3
749987,2
553569,3
323952,1
996771,2
946965,2
140937,3
242870,2
4250,2
528018,1
192901,1
881937,1
338549,2
147275,3
85703,2
485689,3
1047387,3
1043382,1
88339,3
1020750,3
995073,1
88086,3
998069,3
360052,1
928944,3
453083,1
50133,1
417188,3
203814,3
580082,1
899481,1
161371,3
567077,3
398999,3
715122,1
619909,3
541191,3
238898,3
1019078,3
86356,1
107846,3
847776,1
380129,3
964079,2
486791,2
908127,3
502799,1
706711,2
670823,1
338642,3
106197,2
293371,3
354862,3
524147,3
540903,3
911951,3
1049902,3
532982,1
231919,1
501458,3
414388,3
748695,3
792082,3
1014885,3
861700,3
429976,3
587071,3
396748,1
675945,3
491983,1
677488,1
584485,3
628264,1
436582,3
284147,1
72800,3
125428,1
865938,1
931449,2
761885,1
333075,1
723267,3
761471,2
631246,1
315895,3
995653,3
441211,1
451155,1
814088,3
897148,3
47487,3
142700,3
922368,2
222689,1
185920,1
96974,1
152089,1
48494,3
504322,3
114484,1
255615,2
200624,1
294792,3
958598,3
1000022,3
217601,3
734511,3
227216,3
719684,1
357297,3
775310,1
61221,1
486883,1
978143,3
354063,3
961868,2
287847,3
803675,1
177088,3
344687,2
851926,3
430322,3
811550,1
516582,2
909162,2
940141,3
652910,3
430442,3
1012451,3
939146,3
179432,3
359573,3
741087,3
548584,2
874901,3
408689,1
819999,1
985028,3
395019,1
99805,3
601590,1
705194,1
348167,3
467059,3
438558,1
44968,1
363814,1
597779,1
653406,2
763025,3
677929,1
180640,1
393459,2
504810,1
865398,1
95780,3
236569,2
340568,2
820219,3
951755,2
827255,2
890842,2
480000,2
491959,1
515896,1
347154,2
426663,3
579157,1
146707,3
465996,3
873,3
819375,1
128548,3
2623,1
732897,2
539526,1
863443,3
953131,3
322162,3
246631,1
915493,3
710020,3
163486,1
567638,3
176873,3
66535,3
84586,1
380470,3
226876,1
900801,3
464627,2
954417,1
886113,3
966538,3
168836,3
786433,3
689914,3
539917,3
1034407,3
924373,3
401880,3
1013417,1
608007,3
510010,3
325512,3
260789,3
365442,1
728440,2
936408,3
565642,1
1007459,1
830097,1
694747,3
660278,2
922670,1
1035667,3
343923,2
363404,3
1051275,3
961028,1
363604,2
831484,3
742382,3
482731,3
201744,3
767952,3
893317,2
964002,1
526597,3
808831,2
788498,3
268689,1
386951,3
960879,3
252832,3
135791,2
243088,3
768251,3
208232,2
31739,3
701767,3
935460,2
932175,1
924884,1
703313,3
382150,3
761270,3
894525,3
148401,2
478900,1
141603,1
191568,1
733816,3
228857,1
179761,3
138258,3
285261,3
166145,3
215391,2
363367,3
87513,1
389675,3
391894,3
185480,1
21381,3
708768,3
490854,3
77774,3
643150,2
19775,2
353546,3
853196,3
304314,1
1047267,1
406612,3
74332,3
76738,3
766528,3
915506,3
660808,3
386828,2
663278,3
530537,2
17237,1
651099,3
563089,2
360818,3
342134,3
712225,3
780933,2
609219,3
776359,3
12150,1
984324,3
434673,1
885167,2
105619,2
267885,3
968620,1
675511,3
92791,2
318710,1
439175,3
441852,3
342882,3
839396,3
958574,1
909447,2
44710,3
75465,1
677443,3
204440,1
44294,1
235056,3
760444,2
74878,3
103941,3
111991,1
594505,3
92355,1
871066,1
636827,1
581866,3
67531,3
514216,1
252726,2
195422,1
250073,3
1033266,3
813547,3
507004,1
986719,1
791478,2
62748,3
303745,3
156055,3
300868,3
902895,3
928284,3
63570,3
294170,1
89383,3
955544,2
770876,3
697321,1
87141,2
687342,3
69088,3
212172,1
925380,2
88231,2
377808,1
538721,1
18562,2
906793,1
569597,1
321392,3
338632,1
1026151,1
776008,1
10472,3
308155,3
464748,3
214383,3
113427,3
995320,3
641183,3
352833,3
90629,2
916317,3
687540,2
674401,1
35272,3
530173,1
821744,1
376266,3
183490,3
528875,3
253294,3
785986,2
559641,3
164193,1
712024,3
564174,1
555984,2
891781,2
159790,2
300241,3
173569,1
729747,2
71555,3
1000854,1
906846,3
539590,1
489642,3
408771,1
444055,3
328709,1
350634,3
60508,3
658169,3
152496,3
494624,3
365079,3
683164,2
1002746,3
370492,1
542000,3
852220,2
432243,3
16565,3
316491,3
356047,3
587744,3
201835,3
652211,3
962930,1
159767,1
456507,1
188360,1
925818,1
922326,3
202194,3
989227,3
84842,3
810259,1
80355,3
1016062,3
79297,3
1047883,1
292440,3
925862,3
548072,1
139125,3
94738,3
963086,3
604602,3
523042,3
510549,2
82582,2
211275,1
790654,1
112666,1
593707,2
1048329,3
913737,3
142421,3
182759,3
580285,3
308805,1
446377,2
152973,1
87693,1
89227,3
279638,3
93432,2
807653,3
16749,3
536307,3
356412,3
982388,3
661756,1
361016,3
167385,3
16607,1
194168,1
239930,2
125440,1
541575,3
1042761,1
434489,3
686876,1
6805,3
1014267,3
440333,1
734299,3
703512,1
270385,1
933857,3
664008,1
966634,3
772321,3
749418,2
916027,3
402217,3
353301,3
341965,3
341842,3
118718,3
287408,3
862427,3
965568,3
582341,3
38256,3
751670,3
210078,3
208496,3
98161,3
605939,3
82165,3
68609,3
694062,3
442013,3
572724,2
730922,3
200662,3
400303,3
842593,2
198408,1
470906,1
185492,3
433458,3
13354,3
817330,3
423340,3
126928,1
836249,3
46489,3
824735,3
948388,3
766450,3
391495,3
395652,3
6672,1
85004,3
1026168,2
514411,3
683155,3
633442,1
695337,3
813566,1
262110,3
179604,3
722841,3
383847,3
46193,3
93069,3
225621,3
705260,3
596048,3
922807,3
900749,2
457418,3
807660,3
418654,1
451984,3
193581,3
513901,1
492979,3
805996,1
567208,1
464109,1
895186,3
565585,1
708082,3
492497,3
1019597,1
510956,1
436862,3
1049234,2
708824,3
246502,2
350334,3
178010,3
624933,3
37035,3
403392,3
638279,3
186229,3
76538,3
58639,3
576532,1
58246,3
966949,1
1035481,3
128325,3
941880,1
462910,1
106114,3
677146,3
105997,1
937567,3
767899,1
163942,3
682983,3
522721,1
875054,3
30433,2
35001,3
133782,3
1023361,3
955716,3
1049613,2
850808,3
138146,3
748334,3
276221,3
75700,1
186937,2
773270,2
417317,3
308540,1
1011325,1
780294,3
1008033,3
199264,3
753115,1
609958,3
777252,1
373054,3
950088,3
314891,3
998253,1
806083,2
